
; tag list sorted by scope name
; =============================

global
  ACCEPTCOUNT               number of accepted connections
CONFIGDIR                   (global)
CONNECTIONCOUNT             (global)
CONNECTIONMAX               (global)
COOKIE                      (global)
CORETIME                    (devicelist../devicelist)
COUNT                       (global)
COUNTINGTEXT                (featurelist../featurelist)
CUTANDPASTEV2C              (global)(hasplm.ini)
CUT_AND_PASTE_V2C           (global)(hasplm.ini)
DALDUMP                     (global)
DATADIR                     (global)
DEACTIVATED                 (featurelist../featurelist)
DEFAULTHOSTNAME             (hasplm.ini)
DEFAULTLANGUAGE             (hasplm.ini)
DEFAULTLINESPERPAGE         (global)
DEFAULTLOGINTIMEOUT         (global)(action.html)(hasplm.ini)
DEFAULTPAGEREFRESH          (global)
DELETELOGIN                 (global)(action.html)
DELETE_LOGS_DAYS            (global)(action.html)(hasplm.ini)
DENY                        (global)(hasplm.ini)
DETACHABLE                  (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
DETACHEDCOUNT               (productlist../productlist)(featurelist../featurelist)
DETACHEDLIST                (global)
DETACHMAXDAYS               (global)(productlist../productlist)(action.html)(hasplm.ini)
DETACHMAXMAXDAYS            (global)
DETACHTIME                  (detachedlist../detachedlist)
DETACHTIME_ISO              (detachedlist../detachedlist)
DEVICELIST                  (global)
/DEVICELIST                 (global)
DISABLECOMMUTING            (hasplm.ini)
DISABLED                    (devicelist../devicelist)(featurelist../featurelist)
DISABLE_COMMUTING           (global)(hasplm.ini)
DISABLE_IPV4                (global)
DISABLE_IPV6                (global)(hasplm.ini)
DOERRORLOG                  (global)(action.html)(hasplm.ini)
DOLOG                       (global)(action.html)(hasplm.ini)
DOPIDFILE                   (global)(action.html)(hasplm.ini)
DOWNLOADURL                 (hasplm.ini)
DRIVERNAME                  (global)(driver_info)
DRIVERVERSION               (global)(driver_info)
DRIVER_INFO                 (global)
DRIVER_INFO_FORMAT          (global)
ELSE                        (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
ENABLEDETACH                (global)(action.html)(hasplm.ini)
ENDIF                       (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
ENTERADMINPASS              (action.html)
ENVDEBUG                    (global)
ERRORLOG                    (global)(action.html)(hasplm.ini)
ERROR_LOG_MAXSIZE           (global)(action.html)(hasplm.ini)
EXECUTIONS                  (featurelist../featurelist)
EXPIRATION                  (featurelist../featurelist)(productlist../productlist)(detachedlist../detachedlist)
EXPIRATION_ISO              (detachedlist../detachedlist)
EXPIRED                     (featurelist../featurelist)
FEATUREID                   (global)(featurelist../featurelist)(sessiontable../sessiontable)
FEATURELIST                 (global)
/FEATURELIST                (global)
FEATURENAME                 (featurelist../featurelist)(sessiontable../sessiontable)
FILEID                      (featurelist../featurelist)
FILENAME                    (global)
FILENAME_NOEXT              (global)
FILETAG                     (featurelist../featurelist)
FILTERFROM                  (global)
FILTERFROM_NEXT             (global)
FILTERFROM_PREV             (global)
FILTERS_DEBUG               (global)
FILTERTO                    (global)
FILTERTO_NEXT               (global)
FILTERTO_PREV               (global)
FILTER_CLIENTID             (global)
FILTER_COUNT                (global)
FILTER_FEATUREID            (global)
FILTER_HASPID               (global)
FILTER_HASPNAME             (global)
FILTER_PRODUCTID            (global)
FILTER_SESSIONID            (global)
FILTER_VENDORID             (global)
FINDPORT                    (hasplm.ini)
FIRMWARE                    (devicelist../devicelist)
FOOTER                      (global)
FORCEDHOSTNAME              (hasplm.ini)
FORCEHOSTNAME               (hasplm.ini)
FRIENDLYNAME                (global)(action.html)(detachedlist../detachedlist)
FROMREMOTE                  (global)
FROMREMOTE_TEXT             (global)
GETINFO_UNCACHED            (hasplm.ini)
GUID                        (detachedlist../detachedlist)
H2R_CHECKOUT                (productlist../productlist)
H2R_ERRORCODE               (productlist../productlist)
H2R_FILENAME                (productlist../productlist)
H2R_MAILTO                  (productlist../productlist)
H2R_XML                     (productlist../productlist)
HANDLE                      (global)(sessiontable../sessiontable)
HASPID                      (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)(action.html)
HASPNAME                    (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
HASPTIME                    (devicelist../devicelist)
HAS_IPV4                    (global)
HAS_IPV6                    (global)
HAS_NETHASPS                (global)
HAS_PRODUCTS                (global)(devicelist../devicelist)
HEADER                      (global)
HOST                        (global)
HOSTNAME                    (devicelist../devicelist)(detachedlist../detachedlist)
HWINFO                      (devicelist../devicelist)
HWINFO0                     (devicelist../devicelist)
HWINFO1                     (devicelist../devicelist)
HWINFO2                     (devicelist../devicelist)
HWINFO3                     (devicelist../devicelist)
IAM9X                       (global)
IF0                         (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
IF1                         (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
IF_AUTH                     (global)(sessiontable../sessiontable)
IF_BLINKOFF                 (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
IF_BLINKON                  (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
IF_COMMUTING                (global)
IF_CUTANDPASTEH2R           (global)(productlist../productlist)
IF_CUT_AND_PASTE_H2R        (global)(productlist../productlist)
IF_DEBUG                    (global)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
IF_DETACHABLE               (devicelist../devicelist)
IF_EMPTY                    (global)
IF_FILTERS                  (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
IF_H2RERROR                 (productlist../productlist)
IF_H2ROK                    (productlist../productlist)
IF_LOCAL                    (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
IF_NET_HASPS                (global)
IF_NEWKEY                   (devicelist../devicelist)
IF_NEXT                     (global)
IF_NOTAUTH                  (global)(sessiontable../sessiontable)
IF_OFFLINE                  (productlist../productlist)
IF_OLDKEY                   (devicelist../devicelist)
IF_ONLINE                   (productlist../productlist)
IF_PAGING                   (global)
IF_PREV                     (global)
IF_R2HERROR                 (productlist../productlist)
IF_R2HOK                    (productlist../productlist)
IF_RECENTCLIENTS            (global)
IF_RECENTUSERS              (global)
IF_REMOTE                   (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
INDEX                       (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)(sessiontable../sessiontable)
INIFILENAME                 (global)
INIFILENAME_SLASH           (global)
INIWASFOUND                 (global)
INI_NAME                    (global)(hasplm.ini)
INI_TIMESTAMP               (global)
INTERNALFILES               (global)
INTERNALFILES_FORMAT        (global)
INVALID                     (featurelist../featurelist)
IP4LIMITS                   (global)
IP4LIMITS_FORMAT            (global)
IPLIMITS                    (global)
IPLIMITS_FORMAT             (global)
ISCOMMUTER                  (devicelist../devicelist)(productlist../productlist)
ISLOCAL                     (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
KEYERRORS                   (global)
KILLME                      (sessiontable../sessiontable)
KILLSESSION                 (global)(action.html)
LANGUAGE                    (hasplm.ini)
LANGUAGELIST                (global)
LANGUAGEURL                 (hasplm.ini)
LANGUAGEXML                 (global)
LANGUAGE_URL                (hasplm.ini)
LAST_ACKFILE                (global)
LAST_UPDATED_CONTAINER      (global)
LAST_UPDATE_ERROR           (global)
LED                         (devicelist../devicelist)
LEGALCOPYRIGHT              (global)
LEGALCOPYRIGHT_HTML         (global)
LICENSERESTRICTIONS_TEXT    (featurelist../featurelist)
LINESPERPAGE                (global)(action.html)(hasplm.ini)
LOAD_BALANCING              (global)(hasplm.ini)
LOAD_BALANCING_TEXT         (global)
LOCAL                       (devicelist../devicelist)(featurelist../featurelist)
LOCALIPS                    (global)
LOCALIPS_CSV                (global)
LOCALIZATION_ARRAY          (global)
LOCALNAME                   (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
LOCALNETTEXT                (featurelist../featurelist)
LOCALREQUESTCOUNT           (global)
LOCAL_PRODUCTLIST           (global)
/LOCAL_PRODUCTLIST          (global)
LOCATION                    (global)(productlist../productlist)
LOCATIONLIST                (global)
LOCATIONLIST_FORMAT         (global)
LOCATION_XML                (global)
LOCKED                      (featurelist../featurelist)
LOGADMIN                    (global)(action.html)(hasplm.ini)
LOGHISTORY                  (global)
LOGHISTORY_ASC_CLEAR        (global)
LOGHISTORY_DESC_CLEAR       (global)
LOGINCOUNT                  (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
LOGINCOUNTBOLD              (devicelist../devicelist)(featurelist../featurelist)
LOGINLIMIT                  (devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
LOGINLIMITTEXT              (devicelist../devicelist)(featurelist../featurelist)
LOGINPEAK                   (global)
LOGINREQUESTCOUNT           (global)
LOGINTIME                   (sessiontable../sessiontable)
LOGINTIMEOUT                (global)(action.html)(hasplm.ini)
LOGINTIMEUTC                (sessiontable../sessiontable)
LOGLOCAL                    (global)(action.html)(hasplm.ini)
LOGPARAMETERS               (global)(action.html)(hasplm.ini)
/LOGPARAMETERS              (action.html)
LOGREMOTE                   (global)(action.html)(hasplm.ini)
LOGSETTINGSHTML             (global)
MACHINE                     (sessiontable../sessiontable)
MAILTO                      (global)(action.html)(hasplm.ini)
MASS                        (devicelist../devicelist)
MAXDAYS                     (productlist../productlist)
MAXSEATS                    (productlist../productlist)
MAXSESSIONS                 (global)(action.html)
MEMORYFILES                 (global)
MEMORYFILES_FORMAT          (global)
METHOD                      (global)
MIMETYPE                    (global)
MUSTPARSE                   (global)
NAME                        (global)(action.html)(hasplm.ini)
NOID                        (devicelist../devicelist)(featurelist../featurelist)(sessiontable../sessiontable)
NONE                        (featurelist../featurelist)
NO_AUTO_FWUP                (action.html)(hasplm.ini)
OLDKEY                      (devicelist../devicelist)
OSNAME                      (global)(devicelist../devicelist)
OSVERSION                   (global)(devicelist../devicelist)
PAGEREFRESH                 (global)(action.html)(hasplm.ini)
PARAMETERS                  (global)
PARENTADDR                  (productlist../productlist)
PARENTAVAIL                 (productlist../productlist)
PARENTAVAILABLE             (productlist../productlist)
PARENTHOSTNAME              (productlist../productlist)
PARENTID                    (productlist../productlist)
PARENTISREMOTE              (productlist../productlist)
PARENTNAME                  (productlist../productlist)
PASSACC                     (global)(action.html)(hasplm.ini)
PASSCONFIG                  (global)(action.html)
PEAKCLIENTTHREADS           (global)
PERPETUAL                   (featurelist../featurelist)
PID                         (global)(sessiontable../sessiontable)
PIDFILE                     (global)(action.html)(hasplm.ini)
PROCESSID                   (sessiontable../sessiontable)
PRODDATE                    (devicelist../devicelist)
PRODUCTDATA                 (global)
/PRODUCTDATA                (global)
PRODUCTDETAILS              (productlist../productlist)
PRODUCTID                   (global)(productlist../productlist)(featurelist../featurelist)(action.html)(detachedlist../detachedlist)
PRODUCTLIST                 (global)(action.html)
/PRODUCTLIST                (global)(action.html)
PRODUCTNAME                 (productlist../productlist)(featurelist../featurelist)
PROGNAME_LONG               (global)
PROTOCOLS                   (global)
PROVIDER                    (sessiontable../sessiontable)
R2H_CANCEL                  (productlist../productlist)
R2H_CANCELRESULT            (productlist../productlist)
R2H_ERRORCODE               (productlist../productlist)
R2H_FILENAME                (productlist../productlist)
R2H_XML                     (productlist../productlist)
READCOUNT                   (global)
RECENTCLIENTS               (global)
RECENTCLIENTSALLOW          (global)
RECENTCLIENTSDENY           (global)
RECENTLIST                  (global)
/RECENTLIST                 (global)
RECENTUSERS                 (global)
RECENTUSERSLIST             (global)
/RECENTUSERSLIST            (global)
RECIPIENT_NAME              (productlist../productlist)
RECIPRESTRICT               (global)
RELOAD_INI                  (action.html)
RELOAD_TEMPLATES            (action.html)
REMAININGTIME               (sessiontable../sessiontable)
REMAININGTIMETEXT           (sessiontable../sessiontable)
REMOTEREQUESTCOUNT          (global)
REQUESTCOUNT                (global)
REQUESTLOG                  (global)(action.html)(hasplm.ini)
RESERVEDPERCENT             (global)(productlist../productlist)(action.html)(hasplm.ini)
RESERVEDSEATS               (global)(productlist../productlist)(action.html)(hasplm.ini)
RESTRICTIONS                (global)(action.html)
/RESTRICTIONS               (action.html)
RESTRICTIONS_FORMAT         (global)
RFC_TIME                    (global)
ROAMINGFLAGS                (productlist../productlist)
ROTATELOGS                  (global)(action.html)(hasplm.ini)
SCREEN                      (sessiontable../sessiontable)
SCREEN_ID                   (sessiontable../sessiontable)
SEATSFREE                   (productlist../productlist)
SERVERADDR                  (global)(hasplm.ini)
SERVERADDRS                 (global)(hasplm.ini)
SERVERADDRS_FORMAT          (global)
SERVERADDR_IP4              (global)
SERVERADDR_IP6              (global)
SERVERGUID                  (global)(devicelist../devicelist)(detachedlist../detachedlist)
SERVERLIST                  (action.html)
/SERVERLIST                 (action.html)
SERVERNAME                  (global)(detachedlist../detachedlist)
SERVEROS                    (global)
SERVERRUNTIME               (global)(devicelist../devicelist)
SERVERSEARCHINTERVAL        (hasplm.ini)
SERVERVERSION               (global)
SESSIONACCID                (sessiontable../sessiontable)
SESSIONCOUNT                (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
SESSIONCOUNTBOLD            (devicelist../devicelist)(featurelist../featurelist)
SESSIONID                   (global)(sessiontable../sessiontable)
SESSIONPEAK                 (global)
SESSIONTABLE                (global)
/SESSIONTABLE               (global)
SETFORMAT                   (global)
/SETFORMAT                  (global)
SETHEADER                   (global)
/SETHEADER                  (global)
SETINFIN                    (global)
/SETINFIN                   (global)
SETTITLE                    (global)
/SETTITLE                   (global)
SIZE                        (global)
STATUS                      (global)
TEMPID                      (global)
TEMPLATEDIRS                (global)
TEMPLATEDIRS_CSV            (global)
TEMPLATEDIRS_FORMAT         (global)
TEMPLATEPATH                (global)
TIME                        (global)
TITLE                       (global)
TOTALROWCOUNT               (global)
TRANSPORTERRORS             (global)
TRIAL                       (featurelist../featurelist)
TYPENAME                    (devicelist../devicelist)(featurelist../featurelist)
UNKNOWN                     (featurelist../featurelist)
UNUSABLE                    (featurelist../featurelist)
UPDATEHOST                  (hasplm.ini)
UPDATE_HOST                 (hasplm.ini)
UPTIME                      (global)(devicelist../devicelist)
URL                         (global)
URLARGS                     (global)
USER                        (global)(sessiontable../sessiontable)
USERID                      (sessiontable../sessiontable)
USERLIMITS                  (global)
USERLIMITS_FORMAT           (global)
USERS                       (global)(action.html)(hasplm.ini)
/USERS                      (action.html)
VBUILDNUMBER                (global)(devicelist../devicelist)
VBUILDSERVID                (global)(devicelist../devicelist)
VENDORID                    (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
VENDORNAME                  (global)(devicelist../devicelist)(productlist../productlist)(featurelist../featurelist)
VENDOR_DLL_STATUS           (productlist../productlist)
VERSIONEX                   (global)
VM                          (global)
VMAJ                        (global)(devicelist../devicelist)
VMIN                        (global)(devicelist../devicelist)
VMTEXT                      (global)
WRITECONFIG                 (action.html)
WRITECOUNT                  (global)
WRITEINI                    (action.html)
ZIP_LOGS_DAYS               (global)(action.html)(hasplm.ini)

